
2017-03-23 13:11:54:{"memo_list":{"memo_date":"2017-03-18","memo_no":"89180313016","memo_details":[{"bonus_product_id":"0","price":"92.0","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"655","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"0","price":"192.0","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"624","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"234","gross_value":"568.00","store_id":"43","longitude":"0.0","outlet_id":"170","latitude":"0.0","cash_recieved":"568.00","sales_person_id":"89","territory_id":"36"}}
2017-03-23 13:14:28:{"memo_list":{"memo_date":"2017-03-18","memo_no":"89180313016","memo_details":[{"bonus_product_id":"0","price":"92.0","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"655","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"0","price":"192.0","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"624","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"234","gross_value":"568.00","store_id":"43","longitude":"0.0","outlet_id":"170","latitude":"0.0","cash_recieved":"568.00","sales_person_id":"89","territory_id":"36"}}
2017-03-23 13:14:38:{"memo_list":{"memo_date":"2017-03-18","memo_no":"89180313016","memo_details":[{"bonus_product_id":"0","price":"92.0","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"655","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"0","price":"192.0","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"624","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"234","gross_value":"568.00","store_id":"43","longitude":"0.0","outlet_id":"170","latitude":"0.0","cash_recieved":"568.00","sales_person_id":"89","territory_id":"36"}}
2017-03-23 13:15:35:{"memo_list":{"memo_date":"2017-03-18","memo_no":"89180313016","memo_details":[{"bonus_product_id":"0","price":"92.0","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"655","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"0","price":"192.0","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"624","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"234","gross_value":"568.00","store_id":"43","longitude":"0.0","outlet_id":"170","latitude":"0.0","cash_recieved":"568.00","sales_person_id":"89","territory_id":"36"}}
2017-05-16 22:22:09:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160521590","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"55","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"7","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"309","store_id":"","longitude":"90.4055","outlet_id":"40679","latitude":"23.7804","cash_recieved":"309","sales_person_id":"","territory_id":""}}
2017-05-16 22:22:09:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160522212","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"2","product_id":"55","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"4","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"0","store_id":"","longitude":"90.4053","outlet_id":"40679","latitude":"23.7804","cash_recieved":"0","sales_person_id":"","territory_id":""}}
2017-05-16 22:22:09:{"memo_list":{"memo_date":"2017-05-16","memo_no":"1010016052270","memo_details":[{"bonus_product_id":"","price":"568","sales_qty":"10","product_id":"20","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"21","product_id":"55","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"23","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"5680","store_id":"","longitude":"90.4054","outlet_id":"10546","latitude":"23.7804","cash_recieved":"5680","sales_person_id":"","territory_id":""}}
2017-05-16 22:24:25:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160521590","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"55","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"7","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"309","store_id":"150","longitude":"90.4055","outlet_id":"40679","latitude":"23.7804","cash_recieved":"309","sales_person_id":"10100","territory_id":"132"}}
2017-05-16 22:24:25:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160522212","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"2","product_id":"55","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"4","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"0","store_id":"150","longitude":"90.4053","outlet_id":"40679","latitude":"23.7804","cash_recieved":"0","sales_person_id":"10100","territory_id":"132"}}
2017-05-16 22:24:25:{"memo_list":{"memo_date":"2017-05-16","memo_no":"1010016052270","memo_details":[{"bonus_product_id":"","price":"568","sales_qty":"10","product_id":"20","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"21","product_id":"55","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"0","sales_qty":"23","product_id":"54","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"1","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"5680","store_id":"150","longitude":"90.4054","outlet_id":"10546","latitude":"23.7804","cash_recieved":"5680","sales_person_id":"10100","territory_id":"132"}}
2017-05-16 22:45:29:{"memo_list":{"memo_date":"2017-05-16","memo_no":"10100160522457","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"309","store_id":"150","longitude":"90.4054","outlet_id":"40679","latitude":"23.7804","cash_recieved":"309","sales_person_id":"10100","territory_id":"132"}}
2017-05-18 15:23:31:{"memo_list":{"memo_date":"2017-05-18","memo_no":"101001805152319","memo_details":[{"bonus_product_id":"","price":"0","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"309","store_id":"150","longitude":"90.4053","outlet_id":"40679","latitude":"23.7804","cash_recieved":"309","sales_person_id":"10100","territory_id":"132"}}
2017-05-18 16:11:17:{"memo_list":{"memo_date":"2017-05-18","memo_no":"10100180516100","memo_details":[{"bonus_product_id":"","price":"200","sales_qty":"2","product_id":"27","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"92","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"126","sales_qty":"2","product_id":"29","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"192","sales_qty":"2","product_id":"23","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"1220","store_id":"150","longitude":"90.4055","outlet_id":"40679","latitude":"23.7804","cash_recieved":"1220","sales_person_id":"10100","territory_id":"132"}}
2017-05-21 13:06:00:{"memo_list":{"memo_date":"2017-05-21 13:02:51","memo_no":"10100210513251","memo_details":[{"bonus_product_id":"","price":"200","sales_qty":"2","product_id":"27","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"92","sales_qty":"2","product_id":"28","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"126","sales_qty":"2","product_id":"29","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"192","sales_qty":"2","product_id":"23","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"1220","store_id":"150","longitude":"90.4055","outlet_id":"40679","latitude":"23.7803","cash_recieved":"1220","sales_person_id":"10100","territory_id":"132"}}
2017-05-22 17:53:48:{"memo_list":{"memo_date":"2017-05-22 17:53:19","memo_no":"101002205175319","memo_details":[{"bonus_product_id":"","price":"190","sales_qty":"22","product_id":"27","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"90","sales_qty":"22","product_id":"28","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"123","sales_qty":"11","product_id":"29","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"7513","store_id":"150","longitude":"90.4054","outlet_id":"40679","latitude":"23.7803","cash_recieved":"7513","sales_person_id":"10100","territory_id":"132"}}
2017-05-22 17:53:48:{"memo_list":{"memo_date":"2017-05-22 17:53:20","memo_no":"101002205175320","memo_details":[{"bonus_product_id":"","price":"190","sales_qty":"22","product_id":"27","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"90","sales_qty":"22","product_id":"28","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"123","sales_qty":"11","product_id":"29","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"7513","store_id":"150","longitude":"90.4054","outlet_id":"40679","latitude":"23.7804","cash_recieved":"7513","sales_person_id":"10100","territory_id":"132"}}
2017-05-24 13:51:39:{"memo_list":{"memo_date":"2017-05-24 13:40:35","memo_no":"101002405134035","memo_details":[{"bonus_product_id":"","price":"575","sales_qty":"2","product_id":"20","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10343","gross_value":"1150","store_id":"150","longitude":"90.4057","outlet_id":"20677","latitude":"23.7803","cash_recieved":"1150","sales_person_id":"10100","territory_id":"132"}}
2017-05-24 13:51:39:{"memo_list":{"memo_date":"2017-05-24 13:40:47","memo_no":"101002405134047","memo_details":[{"bonus_product_id":"","price":"575","sales_qty":"1","product_id":"20","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10343","gross_value":"575","store_id":"150","longitude":"90.4055","outlet_id":"20677","latitude":"23.7804","cash_recieved":"575","sales_person_id":"10100","territory_id":"132"}}
2017-05-24 22:17:03:{"memo_list":{"memo_date":"2017-05-24 13:40:47","memo_no":"101002405134048","memo_details":[{"bonus_product_id":"","price":"575","sales_qty":"1","product_id":"20","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10343","gross_value":"57500","store_id":"150","longitude":"90.4055","outlet_id":"20677","latitude":"23.7804","cash_recieved":"575","sales_person_id":"10100","territory_id":"132"}}
2017-05-24 22:18:03:{"memo_list":{"memo_date":"2017-05-24 13:40:47","memo_no":"101002405134048","memo_details":[{"bonus_product_id":"","price":"575","sales_qty":"1","product_id":"20","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10343","gross_value":"57500","store_id":"150","longitude":"90.4055","outlet_id":"20677","latitude":"23.7804","cash_recieved":"575","sales_person_id":"10100","territory_id":"132"}}
2017-05-25 21:01:17:{"memo_list":{"memo_date":"2017-05-25 21:00:56","memo_no":"10100250521056","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"192","sales_qty":"2","product_id":"31","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"1077","store_id":"150","longitude":"90.4057","outlet_id":"10546","latitude":"23.7803","cash_recieved":"1077","sales_person_id":"10100","territory_id":"132"}}
2017-05-25 21:01:18:{"memo_list":{"memo_date":"2017-05-25 21:01:06","memo_no":"1010025052116","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"1","product_id":"30","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"192","sales_qty":"1","product_id":"31","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"384","store_id":"150","longitude":"90.4056","outlet_id":"10546","latitude":"23.7804","cash_recieved":"384","sales_person_id":"10100","territory_id":"132"}}
2017-05-25 21:02:59:{"memo_list":{"memo_date":"2017-05-25 21:00:56","memo_no":"10100250521056","memo_details":[{"bonus_product_id":"","price":"192","sales_qty":"2","product_id":"30","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"192","sales_qty":"2","product_id":"31","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"},{"bonus_product_id":"","price":"309","sales_qty":"1","product_id":"34","product_price_id":"0","current_inventory_id":"1","bonus_qty":"0","product_type":"0","measurement_unit_id":"0","bonus_inventory_id":"0"}],"market_id":"10301","gross_value":"1077","store_id":"150","longitude":"90.4057","outlet_id":"10546","latitude":"23.7803","cash_recieved":"1077","sales_person_id":"10100","territory_id":"132"}}
2017-05-25 21:40:30:{"memo_list":{"memo_no":"101002505204340","memo_date":"2017-05-25 20:43:40","sales_person_id":"10100","outlet_id":"40682","market_id":"30345","territory_id":"132","gross_value":"192","cash_recieved":"192","latitude":"0","longitude":"0","store_id":"150","memo_details":[{"product_id":"30","current_inventory_id":"","product_type":"0","measurement_unit_id":"0","sales_qty":"1","price":"192","product_price_id":"0","bonus_qty":"0","bonus_product_id":"","bonus_inventory_id":"0"}]}}
